00000000    7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00    |.ELF............|
00000010    01 00 3e 00 01 00 00 00 00 00 00 00 00 00 00 00    |..>.............|
00000020    00 00 00 00 00 00 00 00 28 04 00 00 00 00 00 00    |........(.......|
00000030    00 00 00 00 40 00 00 00 00 00 40 00 15 00 12 00    |....@.....@.....|
00000040    55 48 89 e5 bf 00 00 00 00 e8 00 00 00 00 b8 00    |UH..............|
00000050    00 00 00 5d c3 48 65 6c 6c 6f 20 77 6f 72 6c 64    |...].Hello world|
00000060    21 00 9b 00 00 00 04 00 00 00 00 00 08 01 00 00    |!...............|
00000070    00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00    |................|
00000080    00 00 00 15 00 00 00 00 00 00 00 00 00 00 00 02    |................|
00000090    08 07 00 00 00 00 02 01 08 00 00 00 00 02 02 07    |................|
000000a0    00 00 00 00 02 04 07 00 00 00 00 02 01 06 00 00    |................|
000000b0    00 00 02 02 05 00 00 00 00 03 04 05 69 6e 74 00    |............int.|
000000c0    02 08 05 00 00 00 00 02 08 07 00 00 00 00 02 01    |................|
000000d0    06 00 00 00 00 02 08 05 00 00 00 00 02 08 07 00    |................|
000000e0    00 00 00 04 00 00 00 00 01 05 57 00 00 00 00 00    |..........W.....|
000000f0    00 00 00 00 00 00 15 00 00 00 00 00 00 00 01 9c    |................|
00000100    00 01 11 01 25 0e 13 0b 03 0e 1b 0e 11 01 12 07    |....%...........|
00000110    10 17 00 00 02 24 00 0b 0b 3e 0b 03 0e 00 00 03    |.....$...>......|
00000120    24 00 0b 0b 3e 0b 03 08 00 00 04 2e 00 3f 19 03    |$...>........?..|
00000130    0e 3a 0b 3b 0b 49 13 11 01 12 07 40 18 96 42 19    |.:.;.I.....@..B.|
00000140    00 00 00 2c 00 00 00 02 00 00 00 00 00 08 00 00    |...,............|
00000150    00 00 00 00 00 00 00 00 00 00 00 15 00 00 00 00    |................|
00000160    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    |................|
00000170    00 00 00 65 00 00 00 02 00 4b 00 00 00 01 01 fb    |...e.....K......|
00000180    0e 0d 00 01 01 01 01 00 00 00 01 00 00 01 2f 68    |............../h|
00000190    6f 6d 65 2f 62 65 6e 2f 44 6f 63 75 6d 65 6e 74    |ome/ben/Document|
000001a0    73 2f 43 6f 6d 70 53 63 69 50 72 6f 6a 65 63 74    |s/CompSciProject|
000001b0    2f 48 65 6c 6c 6f 57 6f 72 6c 64 00 00 6d 61 69    |/HelloWorld..mai|
000001c0    6e 2e 63 00 01 00 00 00 00 09 02 00 00 00 00 00    |n.c.............|
000001d0    00 00 00 16 4b 9f 59 02 02 00 01 01 6c 6f 6e 67    |....K.Y.....long|
000001e0    20 6c 6f 6e 67 20 69 6e 74 00 75 6e 73 69 67 6e    | long int.unsign|
000001f0    65 64 20 69 6e 74 00 6d 61 69 6e 00 2f 68 6f 6d    |ed int.main./hom|
00000200    65 2f 62 65 6e 2f 44 6f 63 75 6d 65 6e 74 73 2f    |e/ben/Documents/|
00000210    43 6f 6d 70 53 63 69 50 72 6f 6a 65 63 74 2f 48    |CompSciProject/H|
00000220    65 6c 6c 6f 57 6f 72 6c 64 2f 6d 61 69 6e 2e 63    |elloWorld/main.c|
00000230    00 6c 6f 6e 67 20 75 6e 73 69 67 6e 65 64 20 69    |.long unsigned i|
00000240    6e 74 00 6c 6f 6e 67 20 6c 6f 6e 67 20 75 6e 73    |nt.long long uns|
00000250    69 67 6e 65 64 20 69 6e 74 00 2f 68 6f 6d 65 2f    |igned int./home/|
00000260    62 65 6e 2f 44 6f 63 75 6d 65 6e 74 73 2f 43 6f    |ben/Documents/Co|
00000270    6d 70 53 63 69 50 72 6f 6a 65 63 74 2f 48 65 6c    |mpSciProject/Hel|
00000280    6c 6f 57 6f 72 6c 64 00 47 4e 55 20 43 20 34 2e    |loWorld.GNU C 4.|
00000290    38 2e 34 20 2d 6d 74 75 6e 65 3d 67 65 6e 65 72    |8.4 -mtune=gener|
000002a0    69 63 20 2d 6d 61 72 63 68 3d 78 38 36 2d 36 34    |ic -march=x86-64|
000002b0    20 2d 67 20 2d 66 73 74 61 63 6b 2d 70 72 6f 74    | -g -fstack-prot|
000002c0    65 63 74 6f 72 00 75 6e 73 69 67 6e 65 64 20 63    |ector.unsigned c|
000002d0    68 61 72 00 63 68 61 72 00 6c 6f 6e 67 20 69 6e    |har.char.long in|
000002e0    74 00 73 68 6f 72 74 20 75 6e 73 69 67 6e 65 64    |t.short unsigned|
000002f0    20 69 6e 74 00 73 69 67 6e 65 64 20 63 68 61 72    | int.signed char|
00000300    00 73 68 6f 72 74 20 69 6e 74 00 73 69 7a 65 74    |.short int.sizet|
00000310    79 70 65 00 00 47 43 43 3a 20 28 55 62 75 6e 74    |ype..GCC: (Ubunt|
00000320    75 20 34 2e 38 2e 34 2d 32 75 62 75 6e 74 75 31    |u 4.8.4-2ubuntu1|
00000330    7e 31 34 2e 30 34 2e 33 29 20 34 2e 38 2e 34 00    |~14.04.3) 4.8.4.|
